身高(cm),体重(kg),鞋码,性别,脚长(mm)
167,55.0,41.0,男,
176,66.0,43.0,男,
175,65.0,42.0,男,
162,48.0,43.0,男,
167,57.0,42.0,男,
168,65.0,42.0,男,
178,82.0,42.0,男,
172,55.0,42.0,男,
166,66.0,42.0,男,
173,56.0,42.0,男,
177,58.0,43.0,男,
174,62.0,42.0,男,
158,51.0,41.0,男,
170,55.0,42.0,男,
169,49.0,41.0,男,
180,67.0,41.0,男,
184,68.0,42.0,男,
171,75.0,43.0,男,
176,65.0,46.0,男,
172,65.0,42.0,男,
179,58.0,42.5,男,
172,61.0,42.5,男,
177,70.0,43.0,男,
172,55.0,42.0,男,
175,60.0,42.0,男,
172,65.0,42.0,男,
176,55.0,43.0,男,
168,52.0,41.0,男,
170,68.0,41.0,男,
176,54.0,42.0,男,
185,70.0,41.0,男,
160,49.0,38.0,男,
178,61.0,42.0,男,
172,65.0,41.0,男,
172,60.0,42.0,男,
178,55.0,43.0,男,
176,65.0,40.0,男,
176,67.0,42.0,男,
170,70.0,41.0,男,
180,75.0,46.0,男,
173,75.0,42.0,男,
169,50.0,39.0,男,
170,50.0,42.0,男,
170,55.0,42.0,男,
170,60.0,41.0,男,
167,54.0,41.0,男,
178,67.0,43.0,男,
175,56.0,42.0,男,
176,56.0,42.0,男,
171,70.0,42.0,男,
176,65.0,42.0,男,
174,65.0,41.0,男,
176,54.0,42.0,男,
178,80.0,42.0,男,
182,74.0,42.0,男,
175,66.0,42.0,男,
182,70.0,43.0,男,
172,63.0,43.0,男,
165,48.5,41.0,男,
174,76.0,43.0,男,
173,65.0,43.0,男,
180,72.0,42.0,男,
180,76.0,44.0,男,
178,78.0,45.0,男,
176,66.0,42.5,男,
168,52.0,40.0,男,
174,69.0,42.0,男,
171,65.0,42.0,男,
171,62.0,42.0,男,
171,59.0,42.5,男,
181,58.0,42.0,男,
166,62.0,40.0,男,
173,56.0,42.0,男,
179,59.0,42.0,男,
186,80.0,44.0,男,
174,55.0,42.0,男,
183,70.0,44.0,男,
172,62.0,42.0,男,
171,66.0,42.0,男,
174,60.0,41.0,男,
174,64.0,42.0,男,
180,63.0,42.0,男,
169,56.0,38.0,女,
156,44.0,36.0,女,
162,53.0,38.0,女,
165,50.0,38.0,女,
162,52.0,38.0,女,
161,54.0,36.0,女,
165,52.0,38.0,女,
166,58.0,38.0,女,
165,58.0,37.0,女,
165,50.0,37.0,女,
169,62.0,38.0,女,
157,50.0,38.0,女,
161,46.0,36.0,女,
163,48.0,37.0,女,
162,53.0,38.0,女,
147,36.0,35.0,女,
163,55.0,38.0,女,
160,51.0,37.0,女,
164,52.0,38.0,女,
155,44.0,37.0,女,
158,51.0,36.0,女,
158,42.0,36.0,女,
158,41.0,38.0,女,
160,46.5,37.0,女,
165,51.0,37.0,女,
160,52.0,36.0,女,
159,60.0,38.0,女,
170,51.0,38.0,女,
158,44.0,36.0,女,
160,50.0,39.0,女,
158,50.0,37.0,女,
161,52.0,38.0,女,
175,47.0,37.0,女,
164,48.0,38.0,女,
166,52.0,36.0,女,
168,45.0,37.0,女,
162,53.0,37.0,女,
152,42.0,36.0,女,
156,43.0,36.0,女,
170,53.0,38.0,女,
169,48.0,38.0,女,
164,62.0,39.0,女,
173,50.0,38.0,男,
163,51.0,38.0,男,
165,56.0,38.0,男,
168,56.0,38.0,男,
171,68.0,38.0,男,
165,50.0,39.0,男,
163,59.0,39.0,男,
172,60.0,39.0,男,
172,65.0,39.0,男,
172,66.5,39.0,男,
174,50.0,40.0,男,
168,52.0,40.0,男,
175,54.0,40.0,男,
163,55.0,40.0,男,
173,56.0,40.0,男,
175,60.0,40.0,男,
173,62.0,40.0,男,
172,65.0,40.0,男,
174,67.0,40.0,男,
180,70.0,40.0,男,
174,84.0,40.0,男,
157,50.0,41.0,男,
164,53.0,41.0,男,
170,55.0,41.0,男,
178,56.0,41.0,男,
173,58.5,41.0,男,
178,60.0,41.0,男,
173,65.0,41.0,男,
167,65.0,41.0,男,
168,70.0,41.0,男,
178,70.0,41.0,男,
177,70.0,41.0,男,
176,73.0,41.0,男,
173,84.0,41.0,男,
172,55.0,42.0,男,
176,55.0,42.0,男,
169,56.0,42.0,男,
178,60.0,42.0,男,
181,60.0,42.0,男,
176,60.0,42.0,男,
173,60.0,42.0,男,
176,60.0,42.0,男,
179,61.0,42.0,男,
172,61.0,42.0,男,
176,62.0,42.0,男,
178,62.0,42.0,男,
172,62.0,42.0,男,
178,62.5,42.0,男,
175,63.0,42.0,男,
178,65.0,42.0,男,
168,67.0,42.0,男,
174,72.0,42.0,男,
180,75.0,42.0,男,
177,75.0,42.0,男,
177,75.0,42.0,男,
175,75.0,42.0,男,
176,75.0,42.0,男,
178,56.0,43.0,男,
181,65.0,43.0,男,
180,66.0,43.0,男,
178,67.0,43.0,男,
175,67.0,43.0,男,
185,70.0,43.0,男,
183,70.0,43.0,男,
178,70.0,43.0,男,
177,71.0,43.0,男,
181,73.0,43.0,男,
183,75.0,43.0,男,
178,78.0,43.0,男,
178,80.0,43.0,男,
174,83.0,43.0,男,
178,60.0,44.0,男,
178,65.0,44.0,男,
179,68.0,44.0,男,
174,88.0,44.0,男,
170,65.0,46.0,男,
178,56.0,45.0,男,
170,57.0,44.0,男,
176,60.0,45.0,男,
168,62.0,42.0,男,
180,62.0,45.0,男,
172,64.0,41.0,男,
181,74.0,43.0,男,
167,55.0,41.0,男,
176,66.0,43.0,男,
175,65.0,42.0,男,
162,48.0,43.0,男,
167,57.0,42.0,男,
168,65.0,42.0,男,
178,82.0,42.0,男,
172,55.0,42.0,男,
166,66.0,42.0,男,
173,56.0,42.0,男,
177,58.0,43.0,男,
174,62.0,42.0,男,
158,51.0,41.0,男,
170,55.0,42.0,男,
169,49.0,41.0,男,
180,67.0,41.0,男,
184,68.0,42.0,男,
171,75.0,43.0,男,
176,65.0,46.0,男,
172,65.0,42.0,男,
179,58.0,42.5,男,
172,61.0,42.5,男,
177,70.0,43.0,男,
172,55.0,42.0,男,
175,60.0,42.0,男,
172,65.0,42.0,男,
176,55.0,43.0,男,
168,52.0,41.0,男,
170,68.0,41.0,男,
176,54.0,42.0,男,
185,70.0,41.0,男,
160,49.0,38.0,男,
178,61.0,42.0,男,
172,65.0,41.0,男,
172,60.0,42.0,男,
178,55.0,43.0,男,
176,65.0,40.0,男,
176,67.0,42.0,男,
170,70.0,41.0,男,
180,75.0,46.0,男,
173,75.0,42.0,男,
169,50.0,39.0,男,
170,50.0,42.0,男,
170,55.0,42.0,男,
170,60.0,41.0,男,
167,54.0,41.0,男,
178,67.0,43.0,男,
175,56.0,42.0,男,
176,56.0,42.0,男,
171,70.0,42.0,男,
176,65.0,42.0,男,
174,65.0,41.0,男,
176,54.0,42.0,男,
178,80.0,42.0,男,
182,74.0,42.0,男,
175,66.0,42.0,男,
182,70.0,43.0,男,
172,63.0,43.0,男,
165,48.5,41.0,男,
174,76.0,43.0,男,
173,65.0,43.0,男,
180,72.0,42.0,男,
180,76.0,44.0,男,
178,78.0,45.0,男,
176,66.0,42.5,男,
168,52.0,40.0,男,
174,69.0,42.0,男,
171,65.0,42.0,男,
171,62.0,42.0,男,
171,59.0,42.5,男,
181,58.0,42.0,男,
166,62.0,40.0,男,
173,56.0,42.0,男,
179,59.0,42.0,男,
186,80.0,44.0,男,
174,55.0,42.0,男,
183,70.0,44.0,男,
172,62.0,42.0,男,
171,66.0,42.0,男,
174,60.0,41.0,男,
174,64.0,42.0,男,
180,63.0,42.0,男,
156,43.0,36.0,女,
161,45.0,36.0,女,
166,48.0,36.0,女,
169,52.0,36.0,女,
161,54.0,36.0,女,
163,62.0,36.0,女,
158,45.0,37.0,女,
157,45.0,37.0,女,
157,46.0,37.0,女,
163,50.0,37.0,女,
165,50.0,37.0,女,
165,51.0,37.0,女,
165,52.0,37.0,女,
165,63.0,37.0,女,
155,47.0,38.0,女,
165,47.0,38.0,女,
159,48.0,38.0,女,
155,51.0,38.0,女,
165,51.0,38.0,女,
168,52.0,38.0,女,
165,53.0,38.0,女,
162,53.0,38.0,女,
170,60.0,38.0,女,
